-66,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-68,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-67,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-66,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-69,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-69,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-68,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-67,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-71,12,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-71,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-72,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-72,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-72,8,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-71,10,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-72,12,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-77,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-77,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,K4s/IBpufqgROqju3LO9rVERT9s=
-71,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-78,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,K4s/IBpufqgROqju3LO9rVERT9s=
-70,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-75,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-78,8,X99tddUmjXKbA4DnjoAdMbaR8GQ=,K4s/IBpufqgROqju3LO9rVERT9s=
-72,10,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-75,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-72,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-72,11,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-71,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,10,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-71,11,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-65,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-65,5,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-66,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-65,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-67,4,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-66,4,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-67,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-66,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-71,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-70,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-69,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-68,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-72,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-75,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-74,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-73,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-71,8,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,8,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-76,9,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-76,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-74,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-65,14,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-65,15,X99tddUmjXKbA4DnjoAdMbaR8GQ=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-75,6,X99tddUmjXKbA4DnjoAdMbaR8GQ=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-74,12,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-70,11,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-74,11,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-67,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,bT117e1een7pwNlq50xTGTwbv+k=
-69,7,X99tddUmjXKbA4DnjoAdMbaR8GQ=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-73,13,X99tddUmjXKbA4DnjoAdMbaR8GQ=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-73,10,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-70,12,X99tddUmjXKbA4DnjoAdMbaR8GQ=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-73,11,X99tddUmjXKbA4DnjoAdMbaR8GQ=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-76,7,65HvdGed50+FvvLDN747RboXyBo=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-73,12,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-69,11,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-70,10,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-73,8,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-76,8,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-74,9,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-75,8,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-73,9,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-77,8,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-79,14,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-78,14,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,14,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-79,15,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-76,13,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-78,15,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,15,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-76,15,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-76,14,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-78,13,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,12,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,5,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-77,13,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-65,4,65HvdGed50+FvvLDN747RboXyBo=,bT117e1een7pwNlq50xTGTwbv+k=
-72,4,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-71,4,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-68,4,65HvdGed50+FvvLDN747RboXyBo=,bT117e1een7pwNlq50xTGTwbv+k=
-70,4,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-73,4,65HvdGed50+FvvLDN747RboXyBo=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-69,4,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-75,4,65HvdGed50+FvvLDN747RboXyBo=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-74,4,65HvdGed50+FvvLDN747RboXyBo=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-76,4,65HvdGed50+FvvLDN747RboXyBo=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-79,4,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-78,4,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-77,4,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-80,4,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-70,9,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-80,15,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,6,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-78,12,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,10,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-80,14,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-76,10,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-70,8,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-75,12,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-78,10,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-77,11,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-80,7,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-79,7,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-68,12,65HvdGed50+FvvLDN747RboXyBo=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-69,12,65HvdGed50+FvvLDN747RboXyBo=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-68,7,65HvdGed50+FvvLDN747RboXyBo=,bT117e1een7pwNlq50xTGTwbv+k=
-75,10,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-79,6,65HvdGed50+FvvLDN747RboXyBo=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-75,11,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-69,10,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-76,12,65HvdGed50+FvvLDN747RboXyBo=,Of/jJIuG/wvo7QmK4YRpegIYG4Y=
-66,12,65HvdGed50+FvvLDN747RboXyBo=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-78,11,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-67,12,65HvdGed50+FvvLDN747RboXyBo=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-68,11,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-76,11,65HvdGed50+FvvLDN747RboXyBo=,4E9ssUMUwfBqgAH8ZoLfGjR7VHs=
-68,10,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-65,13,65HvdGed50+FvvLDN747RboXyBo=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-66,8,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-65,8,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-80,10,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-68,8,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-66,9,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-80,11,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-69,9,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-69,8,65HvdGed50+FvvLDN747RboXyBo=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-79,9,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-79,13,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-65,12,65HvdGed50+FvvLDN747RboXyBo=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-67,11,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-79,8,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-80,9,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-79,12,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-65,9,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-79,11,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-80,13,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,8,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-67,8,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-66,11,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-80,12,65HvdGed50+FvvLDN747RboXyBo=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-79,10,65HvdGed50+FvvLDN747RboXyBo=,K4s/IBpufqgROqju3LO9rVERT9s=
-67,10,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-65,11,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-68,9,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-67,9,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-66,10,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-65,10,65HvdGed50+FvvLDN747RboXyBo=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-86,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-87,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-86,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-87,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-88,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-88,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-91,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-91,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-90,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-90,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-89,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-89,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-84,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-85,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-84,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-85,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-94,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-95,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-95,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-94,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-84,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-86,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-86,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-85,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-91,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-93,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-90,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-89,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-91,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-90,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-92,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-83,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-83,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-92,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-92,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-93,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-95,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-92,9,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-92,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-94,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-92,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-93,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-90,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-91,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-88,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-89,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
