-57,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-57,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-51,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-50,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-52,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-57,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-56,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-55,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-54,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-53,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-56,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-55,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-54,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-52,8,UV+lxef7+oxnd86hbnmwPjjG8TQ=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-57,7,UV+lxef7+oxnd86hbnmwPjjG8TQ=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-52,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-51,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-50,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-50,15,UV+lxef7+oxnd86hbnmwPjjG8TQ=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-57,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-50,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-53,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-55,15,UV+lxef7+oxnd86hbnmwPjjG8TQ=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-49,14,UV+lxef7+oxnd86hbnmwPjjG8TQ=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-58,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-55,11,UV+lxef7+oxnd86hbnmwPjjG8TQ=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-52,9,UV+lxef7+oxnd86hbnmwPjjG8TQ=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-56,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-49,5,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-49,6,UV+lxef7+oxnd86hbnmwPjjG8TQ=,EcUD43NNto8uewxNk4QesH6a5fs=
-58,10,UV+lxef7+oxnd86hbnmwPjjG8TQ=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-58,12,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-58,15,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-58,13,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-57,15,UV+lxef7+oxnd86hbnmwPjjG8TQ=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-56,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-58,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-52,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-59,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-63,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-61,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-60,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-64,5,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-64,6,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-56,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-51,9,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-55,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-55,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-56,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-51,8,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-52,6,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-51,6,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-49,7,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-55,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-57,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-56,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-57,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-54,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-55,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-56,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-57,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,a6x+VvU8TfWpbVMrY+RPR8PBvx8=
-64,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-64,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-62,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-58,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-61,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-60,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-59,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-51,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-50,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-49,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-57,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,AfDEMeuYSG4q0L1HgRAxLEJeK6c=
-52,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,EcUD43NNto8uewxNk4QesH6a5fs=
-49,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-64,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-49,8,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-63,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-57,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,Y7zdKfZCU8lu0dzIdsgu/r9wAVU=
-53,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-64,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-50,8,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-53,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-50,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-64,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-49,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-50,9,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-49,9,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-51,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-52,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-50,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-51,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-54,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-49,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-49,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-52,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-53,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-54,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,FNi5Qj7R/ROWqKNCYrbOUVjjWDQ=
-54,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-50,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-63,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-50,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-53,15,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-51,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,8mzmjyEom/QNxv32EIYRH0A4pVg=
-51,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-64,7,05vMYy5nCFZyOfGMssFWg6VeCgE=,wEe3QY83C7IfWt10OcE8XcbP6X0=
-63,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,4XdPBLewC3wUzmOJ+q6+8FKfwg8=
-53,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-52,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-64,8,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-51,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-54,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-49,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-63,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-53,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-64,9,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-50,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-63,8,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-54,14,05vMYy5nCFZyOfGMssFWg6VeCgE=,UQ3uIesJ6i98RrGTnO4r3egnRnM=
-52,13,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-63,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-64,11,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-51,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-63,9,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-64,10,05vMYy5nCFZyOfGMssFWg6VeCgE=,5YcefCbAD67Ui5WCCLD58zgN69Q=
-52,12,05vMYy5nCFZyOfGMssFWg6VeCgE=,qmv96j3QkEj7m9Rxuccqx/qZFmI=
-49,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-51,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-52,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-55,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-55,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-52,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-55,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-54,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-54,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-53,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-54,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-53,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-52,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-53,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-56,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-56,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-50,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-51,17,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-50,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-49,18,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-51,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-50,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-56,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-49,19,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-49,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-50,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-53,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-51,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-56,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-54,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-52,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,OpIlagjI2qwPhzg0vcm6UTrjGSY=
-55,16,05vMYy5nCFZyOfGMssFWg6VeCgE=,rV0GynPZwPckw6lK0tCgDP4DD1A=
-39,1,wDiqtOtdYAAl5BA/5id4d38C3qg=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-38,1,wDiqtOtdYAAl5BA/5id4d38C3qg=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-39,2,wDiqtOtdYAAl5BA/5id4d38C3qg=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-38,2,wDiqtOtdYAAl5BA/5id4d38C3qg=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-39,3,gNFH9nS0rI6VNQDUjApz3a839xI=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-38,3,gNFH9nS0rI6VNQDUjApz3a839xI=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-36,2,gNFH9nS0rI6VNQDUjApz3a839xI=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-37,1,gNFH9nS0rI6VNQDUjApz3a839xI=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-37,2,gNFH9nS0rI6VNQDUjApz3a839xI=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-36,1,gNFH9nS0rI6VNQDUjApz3a839xI=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-35,2,gNFH9nS0rI6VNQDUjApz3a839xI=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-36,3,gNFH9nS0rI6VNQDUjApz3a839xI=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-39,10,gNFH9nS0rI6VNQDUjApz3a839xI=,Em7aphmnS4zNODxEOleG8fPkYsE=
-38,10,gNFH9nS0rI6VNQDUjApz3a839xI=,Em7aphmnS4zNODxEOleG8fPkYsE=
-35,3,gNFH9nS0rI6VNQDUjApz3a839xI=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-35,4,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-36,4,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-37,4,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-37,5,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-41,10,gNFH9nS0rI6VNQDUjApz3a839xI=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-36,10,gNFH9nS0rI6VNQDUjApz3a839xI=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-35,10,gNFH9nS0rI6VNQDUjApz3a839xI=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-34,10,gNFH9nS0rI6VNQDUjApz3a839xI=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
