1,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
4,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
0,4,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
10,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
11,6,TWtEJHkHVj3QUydtQqfXM4fdhKw=,WPoSRGP5BTfJLdD95zUgMBvggzc=
12,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
1,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
2,5,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
1,6,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
15,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
14,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
15,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
1,5,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
15,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
0,5,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
5,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
14,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
14,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
15,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
4,4,TWtEJHkHVj3QUydtQqfXM4fdhKw=,WPoSRGP5BTfJLdD95zUgMBvggzc=
5,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
1,4,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
5,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
2,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
2,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
4,5,TWtEJHkHVj3QUydtQqfXM4fdhKw=,WPoSRGP5BTfJLdD95zUgMBvggzc=
3,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
1,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
0,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
4,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
2,2,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
1,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
13,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
3,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
13,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
4,3,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
8,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
6,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
0,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
7,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
12,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
2,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
6,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
12,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
10,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
11,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
9,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
8,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
3,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
7,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,jgQzaa38t03E0stwZap1aauAFzA=
9,1,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
11,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
10,0,TWtEJHkHVj3QUydtQqfXM4fdhKw=,53j009o44e+nx+dBTNv9dox54YQ=
29,5,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
30,5,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
29,6,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
30,6,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
29,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
30,4,05vMYy5nCFZyOfGMssFWg6VeCgE=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
29,1,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
30,1,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
29,2,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
30,2,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
29,3,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
30,3,05vMYy5nCFZyOfGMssFWg6VeCgE=,UNNytIjMg+yUcnIBzdF70bcyGXo=
25,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
26,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
27,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
28,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
21,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
24,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
21,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
22,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
23,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
18,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
20,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
19,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
17,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
18,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
20,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
19,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
17,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
28,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
28,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
28,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
28,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
17,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
17,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
25,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
27,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
24,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
19,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
16,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
16,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
27,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
26,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
21,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
20,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
18,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
23,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
19,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
20,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
21,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
21,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
16,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
31,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
31,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
31,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
31,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
31,6,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
31,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
29,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
30,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
28,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
25,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
26,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
27,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
21,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
22,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
23,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
24,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
20,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
17,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
18,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
19,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
31,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
16,7,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
16,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
22,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
16,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
18,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
19,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
29,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
30,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
31,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
16,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
23,5,uKI74MTGriDVHwgG5zvNptbZHdQ=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
25,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
17,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
28,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
24,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
17,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
18,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
25,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
22,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
20,3,uKI74MTGriDVHwgG5zvNptbZHdQ=,8QDkDTBto4GxvIReeVh5T031auY=
17,2,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
16,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
27,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
27,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
28,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,UNNytIjMg+yUcnIBzdF70bcyGXo=
25,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
26,1,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
26,4,uKI74MTGriDVHwgG5zvNptbZHdQ=,CL77CRCKB46U2SN4C7RUKIYjYbs=
26,0,uKI74MTGriDVHwgG5zvNptbZHdQ=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
26,2,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
27,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
27,2,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
24,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
25,2,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
25,3,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
22,4,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
26,3,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
24,4,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,CL77CRCKB46U2SN4C7RUKIYjYbs=
23,4,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
24,2,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
19,0,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
23,3,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
21,0,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
24,3,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
21,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
23,0,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
23,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
22,0,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
18,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
20,1,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
20,0,N+g+HYK52KCCMuhgi9bdq6MX+Bg=,8QDkDTBto4GxvIReeVh5T031auY=
