-8,2,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-7,2,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-6,2,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-9,1,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-7,3,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-6,3,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-11,3,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-10,3,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-9,3,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-8,3,65HvdGed50+FvvLDN747RboXyBo=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-14,1,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-13,1,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-15,6,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-14,5,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-12,3,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-14,6,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-15,4,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-15,3,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-14,4,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-14,3,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-13,6,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-13,5,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-13,3,65HvdGed50+FvvLDN747RboXyBo=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-13,4,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-15,5,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-16,6,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-16,5,65HvdGed50+FvvLDN747RboXyBo=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-1,6,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-1,5,65HvdGed50+FvvLDN747RboXyBo=,RxDpirto+ogq00dtRdeQZAhbvto=
-11,0,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-10,0,65HvdGed50+FvvLDN747RboXyBo=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-12,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-15,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-2,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-2,4,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-14,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-13,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-3,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-4,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-3,4,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-3,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-4,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-5,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-1,4,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-1,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-5,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-5,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-4,4,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-3,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-2,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-1,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-14,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-15,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-13,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-16,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-4,7,V8xv1T9d2KECYmuxbuJGNo1+J2o=,RxDpirto+ogq00dtRdeQZAhbvto=
-16,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-16,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-16,4,V8xv1T9d2KECYmuxbuJGNo1+J2o=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-16,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-16,3,V8xv1T9d2KECYmuxbuJGNo1+J2o=,Fgg3or0LIds2KuXyx4voJtLfX2M=
-9,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,s2C4iT6B6CG2vCaNDiQtYROEKOE=
-6,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-7,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-8,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-2,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-5,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,qs1RI9E/WZ9odOnsbSNmUawlssI=
-1,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-1,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-1,2,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-4,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-4,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-2,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-2,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-3,1,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-3,0,V8xv1T9d2KECYmuxbuJGNo1+J2o=,dsM/kFeAOh2HihpLxgt+z/WaOWo=
-23,5,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-22,5,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-23,6,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-22,6,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-23,2,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-22,2,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-23,3,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-22,3,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-23,1,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-22,1,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-23,4,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-22,4,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-24,2,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-27,1,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-26,1,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-25,1,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-27,2,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-24,1,6b2lhscK3cW475n1og+x2Zo8oOc=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-26,2,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-25,2,6b2lhscK3cW475n1og+x2Zo8oOc=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-20,6,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-21,5,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-21,6,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-19,6,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-18,6,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-20,5,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-19,5,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-18,5,6b2lhscK3cW475n1og+x2Zo8oOc=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-31,10,6b2lhscK3cW475n1og+x2Zo8oOc=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-30,10,6b2lhscK3cW475n1og+x2Zo8oOc=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-31,9,6b2lhscK3cW475n1og+x2Zo8oOc=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-30,9,6b2lhscK3cW475n1og+x2Zo8oOc=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-24,5,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-24,6,6b2lhscK3cW475n1og+x2Zo8oOc=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-27,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-26,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-25,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-24,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-24,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-21,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-30,5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-31,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-29,5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-30,8,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-30,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-31,8,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-31,6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-30,6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-29,6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-21,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-28,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-30,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-28,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-20,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-29,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-29,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-28,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-29,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-29,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-21,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-30,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-19,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-19,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-27,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-26,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-19,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-20,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-20,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-30,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-25,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-28,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,+EU7yKVIDd9RTVzuSlmibTjqADI=
-29,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-31,11,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-30,11,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-24,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-23,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-22,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-19,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-18,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-20,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-32,11,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-17,6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-32,6,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-17,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-21,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-17,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-17,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-32,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-29,8,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-29,10,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-29,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-29,9,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-29,11,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-24,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-23,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-22,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-20,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-21,7,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,kbU+mcTG8tknjPpbyEsyxb/rzrI=
-32,10,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-30,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-32,9,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-17,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-17,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-19,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-17,5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-32,8,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,XPR0kw8FagtjjfB9mbMVPXxWExk=
-17,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-18,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-18,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,frOdHL/2/zCTiLfZm05eiaJCjDA=
-21,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-31,5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-32,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-20,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-31,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-31,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-31,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-30,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-18,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-32,0,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-18,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-32,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-19,1,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-31,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-18,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,lQbqNQ7nyuuDRI+DCkFwlGjg9KQ=
-32,4,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-32,5,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,iQnfhIdqQqfhiKcYBsyuDNqXoRI=
-32,3,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
-31,2,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,ESWvna0jkjEarLRtftsYxpfI6hQ=
