14,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,UNNytIjMg+yUcnIBzdF70bcyGXo=
14,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
11,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
12,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,CL77CRCKB46U2SN4C7RUKIYjYbs=
14,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
13,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,CL77CRCKB46U2SN4C7RUKIYjYbs=
13,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,CL77CRCKB46U2SN4C7RUKIYjYbs=
12,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
12,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
11,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,8QDkDTBto4GxvIReeVh5T031auY=
10,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,8QDkDTBto4GxvIReeVh5T031auY=
13,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
8,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
7,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
9,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,PZQN3C0MgvVnRh7/vTxOGhfs61o=
11,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,8QDkDTBto4GxvIReeVh5T031auY=
6,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,p6k5vFU4SUvPVzVNXdW6ZkqCrjw=
0,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
2,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
1,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
5,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
4,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
8,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
3,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,WPoSRGP5BTfJLdD95zUgMBvggzc=
12,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,CL77CRCKB46U2SN4C7RUKIYjYbs=
11,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
10,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,kO3Z4L+MPrpkOaxEjkZzahzvQDM=
9,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,LDjCsHPQo+gX9ANG8ZuTWC8MmGQ=
15,1,Fos0KXYpRJnH2M1rKubu4X8Z554=,UNNytIjMg+yUcnIBzdF70bcyGXo=
15,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
15,3,Fos0KXYpRJnH2M1rKubu4X8Z554=,Vil6B6kCpQ9MKIwXIlhq8fjnGrU=
5,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,53j009o44e+nx+dBTNv9dox54YQ=
15,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,UNNytIjMg+yUcnIBzdF70bcyGXo=
14,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,UNNytIjMg+yUcnIBzdF70bcyGXo=
0,2,Fos0KXYpRJnH2M1rKubu4X8Z554=,jkZqq3Q21+1KhWwgdcFEnCH3cNY=
2,0,Fos0KXYpRJnH2M1rKubu4X8Z554=,jgQzaa38t03E0stwZap1aauAFzA=
4,0,IM0T92sTTjsfR5vI/TA3TcKUdbI=,53j009o44e+nx+dBTNv9dox54YQ=
13,0,IM0T92sTTjsfR5vI/TA3TcKUdbI=,QVh32Ct/4gJ6e4+zl+NdVPU1iKs=
3,0,IM0T92sTTjsfR5vI/TA3TcKUdbI=,jgQzaa38t03E0stwZap1aauAFzA=
1,0,IM0T92sTTjsfR5vI/TA3TcKUdbI=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
0,0,IM0T92sTTjsfR5vI/TA3TcKUdbI=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
0,1,IM0T92sTTjsfR5vI/TA3TcKUdbI=,Vo5r4poRPKk3pD9kFQMun3VBYfg=
