-1,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,0I2Y1Uy3Dep+3u+ydhsTJjPqTcU=
-2,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,0I2Y1Uy3Dep+3u+ydhsTJjPqTcU=
-8,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,p1kUe0JAKnUM/VtLiwczfBezznM=
-8,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,16Op+MOLen9NY5mx7hTAm2rXbO4=
-9,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-12,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-8,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,p1kUe0JAKnUM/VtLiwczfBezznM=
-11,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-11,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,RuDHah/3z0+Q9SVP9AYfJfWj7Bw=
-13,-5,g55dR41exhcU8SrDgY7Sblt8HoM=,d5D3yKsAh3GyQFhItZWUOL6JB/0=
-9,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-12,-5,g55dR41exhcU8SrDgY7Sblt8HoM=,1sxG0KWdPOGxU8auebWyoWOJ3Rk=
-14,-5,g55dR41exhcU8SrDgY7Sblt8HoM=,d5D3yKsAh3GyQFhItZWUOL6JB/0=
-15,-5,g55dR41exhcU8SrDgY7Sblt8HoM=,fLXCZXpik/VIxz1ARmc6aZC60zw=
-10,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,HJDJLzEfIjpQTSEFB04DJlpd+2U=
-12,-3,g55dR41exhcU8SrDgY7Sblt8HoM=,RuDHah/3z0+Q9SVP9AYfJfWj7Bw=
-10,-2,g55dR41exhcU8SrDgY7Sblt8HoM=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-9,-1,g55dR41exhcU8SrDgY7Sblt8HoM=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-12,-4,g55dR41exhcU8SrDgY7Sblt8HoM=,RuDHah/3z0+Q9SVP9AYfJfWj7Bw=
-13,-4,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,r904cc00ISXcBgOtbDekAcrOMmE=
-12,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-13,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,cf9RfOtKAOYxJ+xSimhXlf/hZU8=
-14,-4,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,r904cc00ISXcBgOtbDekAcrOMmE=
-15,-3,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,6qDjKjGjcpExZQMtuD8uYRGH9pQ=
-11,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-14,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,cf9RfOtKAOYxJ+xSimhXlf/hZU8=
-9,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-16,-3,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,6qDjKjGjcpExZQMtuD8uYRGH9pQ=
-10,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-10,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,4dpevUwB3dGLdexjgk4+ob+aEFw=
-11,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,1sxG0KWdPOGxU8auebWyoWOJ3Rk=
-4,-10,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,p16oUFgW66GA1cZVxVbEw30aFD0=
-4,-11,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,p16oUFgW66GA1cZVxVbEw30aFD0=
-8,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,C065iKqn5X3fkVnlIcD+9ZAFXF0=
-4,-13,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,ioFnN1WhtxWUfbvdHc8PhxVHTAU=
-4,-12,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,p16oUFgW66GA1cZVxVbEw30aFD0=
-4,-14,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,ioFnN1WhtxWUfbvdHc8PhxVHTAU=
-15,-4,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,6qDjKjGjcpExZQMtuD8uYRGH9pQ=
-13,-2,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,cf9RfOtKAOYxJ+xSimhXlf/hZU8=
-14,-2,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,cf9RfOtKAOYxJ+xSimhXlf/hZU8=
-14,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,d5D3yKsAh3GyQFhItZWUOL6JB/0=
-10,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,Jd5CtyNodnlr3eLH47DqOyT7l6k=
-14,-3,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,r904cc00ISXcBgOtbDekAcrOMmE=
-13,-3,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,r904cc00ISXcBgOtbDekAcrOMmE=
-15,-2,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,c+V+3Z/OfY3ayuweYEPYZQp2UDA=
-13,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,d5D3yKsAh3GyQFhItZWUOL6JB/0=
-15,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,fLXCZXpik/VIxz1ARmc6aZC60zw=
-12,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,1sxG0KWdPOGxU8auebWyoWOJ3Rk=
-9,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-16,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,fLXCZXpik/VIxz1ARmc6aZC60zw=
-16,-5,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,fLXCZXpik/VIxz1ARmc6aZC60zw=
-16,-2,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,c+V+3Z/OfY3ayuweYEPYZQp2UDA=
-10,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-1,-14,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,VNm5PGpU4R5tHI8ZT6rK0RdaJkQ=
-8,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,C065iKqn5X3fkVnlIcD+9ZAFXF0=
-9,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,4dpevUwB3dGLdexjgk4+ob+aEFw=
-8,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,WZruN1TS8o0Yna+J3RouWieGVDs=
-16,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,c+V+3Z/OfY3ayuweYEPYZQp2UDA=
-15,-1,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,c+V+3Z/OfY3ayuweYEPYZQp2UDA=
-16,-4,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,6qDjKjGjcpExZQMtuD8uYRGH9pQ=
-5,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-4,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,WtZgXkQV7kapxU5WXE7gPpQg3Bc=
-6,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-7,-8,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,C065iKqn5X3fkVnlIcD+9ZAFXF0=
-4,-9,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,p16oUFgW66GA1cZVxVbEw30aFD0=
-4,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,wGrTeVoiHhJyTkSM33S/t5b53Uo=
-4,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,WtZgXkQV7kapxU5WXE7gPpQg3Bc=
-5,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-5,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-6,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,3Vy97R87uQZ8x947VKyPmNDnZdA=
-6,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,uqe1Id9mskWMnaAjWn1j6NfBRBQ=
-7,-7,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,C065iKqn5X3fkVnlIcD+9ZAFXF0=
-7,-6,BH4MBhAd8Zfw6KRAXfHZBndHa6A=,WZruN1TS8o0Yna+J3RouWieGVDs=
-18,-4,Noi7YkVm9xBc2mb+u880E/DWaik=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-18,-5,Noi7YkVm9xBc2mb+u880E/DWaik=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-17,-5,Noi7YkVm9xBc2mb+u880E/DWaik=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-18,-2,Noi7YkVm9xBc2mb+u880E/DWaik=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-18,-3,Noi7YkVm9xBc2mb+u880E/DWaik=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-17,-6,Noi7YkVm9xBc2mb+u880E/DWaik=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-18,-6,Noi7YkVm9xBc2mb+u880E/DWaik=,43bk2T9yMUud24fh2tM3Y5X/Kc4=
-17,-4,Noi7YkVm9xBc2mb+u880E/DWaik=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-18,-1,Noi7YkVm9xBc2mb+u880E/DWaik=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-17,-2,Noi7YkVm9xBc2mb+u880E/DWaik=,TUm/vLU71D29jc9BBgrAHLZr3XM=
-17,-3,Noi7YkVm9xBc2mb+u880E/DWaik=,r6nQJfPCmZcJBFp4/jwdI1CAfaQ=
-17,-1,Noi7YkVm9xBc2mb+u880E/DWaik=,TUm/vLU71D29jc9BBgrAHLZr3XM=
