6,-4,bqfzapVUtRjEstW2uGUfr2nnago=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
8,-7,bqfzapVUtRjEstW2uGUfr2nnago=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
6,-5,bqfzapVUtRjEstW2uGUfr2nnago=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
6,-7,bqfzapVUtRjEstW2uGUfr2nnago=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
7,-6,bqfzapVUtRjEstW2uGUfr2nnago=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
8,-6,bqfzapVUtRjEstW2uGUfr2nnago=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
7,-7,kZFjbWv8qunH8yY47Qb+Us08jks=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
8,-4,kZFjbWv8qunH8yY47Qb+Us08jks=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
7,-4,kZFjbWv8qunH8yY47Qb+Us08jks=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
10,-4,kZFjbWv8qunH8yY47Qb+Us08jks=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
10,-5,kZFjbWv8qunH8yY47Qb+Us08jks=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
7,-5,kZFjbWv8qunH8yY47Qb+Us08jks=,7jC3n3rqmSGl82e26+YzlpGhhJ0=
9,-4,kZFjbWv8qunH8yY47Qb+Us08jks=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
9,-5,kZFjbWv8qunH8yY47Qb+Us08jks=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
8,-5,kZFjbWv8qunH8yY47Qb+Us08jks=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
9,-2,kZFjbWv8qunH8yY47Qb+Us08jks=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
9,-3,kZFjbWv8qunH8yY47Qb+Us08jks=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
10,-3,kZFjbWv8qunH8yY47Qb+Us08jks=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
10,-2,kZFjbWv8qunH8yY47Qb+Us08jks=,tUlUsa/qxcAY2o35zya7yY7RyPI=
12,-3,kZFjbWv8qunH8yY47Qb+Us08jks=,zjAm4evemMzgl1IUF+SNbmUvXbw=
12,-2,kZFjbWv8qunH8yY47Qb+Us08jks=,UNNytIjMg+yUcnIBzdF70bcyGXo=
10,-7,kZFjbWv8qunH8yY47Qb+Us08jks=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
11,-3,kZFjbWv8qunH8yY47Qb+Us08jks=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
10,-6,kZFjbWv8qunH8yY47Qb+Us08jks=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
10,-10,kZFjbWv8qunH8yY47Qb+Us08jks=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
11,-2,kZFjbWv8qunH8yY47Qb+Us08jks=,tUlUsa/qxcAY2o35zya7yY7RyPI=
9,-7,kZFjbWv8qunH8yY47Qb+Us08jks=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
9,-6,kZFjbWv8qunH8yY47Qb+Us08jks=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
10,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
10,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
9,-10,kZFjbWv8qunH8yY47Qb+Us08jks=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
5,-10,kZFjbWv8qunH8yY47Qb+Us08jks=,/pHlloQX9aN7BjelTLNMKUSSGyM=
5,-11,kZFjbWv8qunH8yY47Qb+Us08jks=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
5,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,/pHlloQX9aN7BjelTLNMKUSSGyM=
5,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,EOGTwxZ3jnE/JTO1w6kcobhnyng=
7,-10,kZFjbWv8qunH8yY47Qb+Us08jks=,ukk8BrLi3YNuTz+XWNKwPinyhwo=
6,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,ukk8BrLi3YNuTz+XWNKwPinyhwo=
9,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
7,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,ukk8BrLi3YNuTz+XWNKwPinyhwo=
9,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
8,-9,kZFjbWv8qunH8yY47Qb+Us08jks=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
7,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
8,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
6,-8,kZFjbWv8qunH8yY47Qb+Us08jks=,tZY1HQT8E7Bsk22fwIfPBo11Y04=
8,-10,hejrgqmcaCZodh3I7B2UBsTjRQQ=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
6,-10,hejrgqmcaCZodh3I7B2UBsTjRQQ=,ukk8BrLi3YNuTz+XWNKwPinyhwo=
8,-2,hejrgqmcaCZodh3I7B2UBsTjRQQ=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
5,-2,hejrgqmcaCZodh3I7B2UBsTjRQQ=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
6,-2,hejrgqmcaCZodh3I7B2UBsTjRQQ=,/iah48lC3D5Jw3nOsddhfXoe5cM=
7,-2,hejrgqmcaCZodh3I7B2UBsTjRQQ=,/iah48lC3D5Jw3nOsddhfXoe5cM=
8,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
7,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
3,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,qgephzJnTNu/8otjnjVGJ+eNDOA=
6,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,WuxJWxv7YSDSQzd7BkZClwFQxWA=
4,-2,hejrgqmcaCZodh3I7B2UBsTjRQQ=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
5,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
4,-3,hejrgqmcaCZodh3I7B2UBsTjRQQ=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
3,-2,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
2,-3,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,qgephzJnTNu/8otjnjVGJ+eNDOA=
2,-4,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,qgephzJnTNu/8otjnjVGJ+eNDOA=
1,-5,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
2,-5,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
1,-3,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4bbcXXphoVckZ2onlIVI2sjT0p0=
2,-7,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
1,-4,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4bbcXXphoVckZ2onlIVI2sjT0p0=
1,-2,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
2,-6,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,b4rVIzwTXgfn9q7TVrB+g2ASzQE=
2,-9,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,wdL4fZZuQQVpzi1mEM31talReAc=
1,-8,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
1,-9,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4lR3YSA1Y++4tr1XpeZzmy/B9cU=
1,-7,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
2,-2,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
1,-6,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
2,-12,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,gUUDufCiyHTuMorLn4W1xe63m48=
2,-8,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,gRym7KPzRzfZsg1u3L8+VbmpE2w=
1,-11,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,S8ct7YZobDoKrD/uniWScTj19qc=
1,-10,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4lR3YSA1Y++4tr1XpeZzmy/B9cU=
2,-11,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,gUUDufCiyHTuMorLn4W1xe63m48=
1,-13,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,FjTQawwgo/KpzMrW4DxuShEoSJM=
1,-12,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,S8ct7YZobDoKrD/uniWScTj19qc=
2,-10,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,wdL4fZZuQQVpzi1mEM31talReAc=
0,-10,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4lR3YSA1Y++4tr1XpeZzmy/B9cU=
0,-9,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4lR3YSA1Y++4tr1XpeZzmy/B9cU=
0,-11,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,S8ct7YZobDoKrD/uniWScTj19qc=
0,-7,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
0,-4,6LwZPDjdyowCH1KM8yHpQ3L4vqw=,4bbcXXphoVckZ2onlIVI2sjT0p0=
0,-6,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
0,-8,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,Va2sXQBbytOzZr5qBpvAnIMKkD0=
0,-2,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
0,-5,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,cM/vW5sbnFIuHzEwTBMNpgLz7KY=
0,-3,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,4bbcXXphoVckZ2onlIVI2sjT0p0=
2,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
8,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
7,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
3,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,9JdWKBba0B0tGUyoxjSEFtuf0iY=
6,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,/iah48lC3D5Jw3nOsddhfXoe5cM=
13,-3,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,zjAm4evemMzgl1IUF+SNbmUvXbw=
13,-2,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,UNNytIjMg+yUcnIBzdF70bcyGXo=
14,-2,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
15,-2,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
1,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
4,-12,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
3,-12,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,gUUDufCiyHTuMorLn4W1xe63m48=
5,-12,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
11,-8,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
11,-9,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
12,-4,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,zjAm4evemMzgl1IUF+SNbmUvXbw=
11,-6,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
11,-5,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
9,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
11,-4,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
11,-7,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
13,-4,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,zjAm4evemMzgl1IUF+SNbmUvXbw=
11,-10,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
1,-14,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,FjTQawwgo/KpzMrW4DxuShEoSJM=
14,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
15,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
12,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,UNNytIjMg+yUcnIBzdF70bcyGXo=
0,-14,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,FjTQawwgo/KpzMrW4DxuShEoSJM=
0,-13,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,FjTQawwgo/KpzMrW4DxuShEoSJM=
13,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,UNNytIjMg+yUcnIBzdF70bcyGXo=
5,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
11,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,tUlUsa/qxcAY2o35zya7yY7RyPI=
10,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,tUlUsa/qxcAY2o35zya7yY7RyPI=
0,-12,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,S8ct7YZobDoKrD/uniWScTj19qc=
4,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,ZI1UDOYPmx6+kuDADtXJBK7JRl4=
0,-1,T/hJUK+y8Om6dKUssf2qHoT0Sxs=,7Sd0yNoQzhcIKoaHWbHac427Pv4=
