-39,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-41,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,s+NhEunj0LddgHJnHKiey1Ohm84=
-40,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-39,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-41,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,s+NhEunj0LddgHJnHKiey1Ohm84=
-43,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-48,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-39,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-38,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-36,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-37,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,WY4VnxPsG2L1vRXz4biBOsTdgUM=
-43,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-40,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-47,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-47,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-43,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-42,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-41,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-43,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-44,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-40,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,K4s/IBpufqgROqju3LO9rVERT9s=
-40,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-42,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,p2CMhVmABJesEb2h71fmgg/eEYg=
-41,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,p2CMhVmABJesEb2h71fmgg/eEYg=
-44,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-44,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,vWp9BCkh39So2hr737ecCg23AdI=
-41,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-42,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-44,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-40,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,YweRimcsRT7YTOc8OBLo2uuhPvA=
-42,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,p2CMhVmABJesEb2h71fmgg/eEYg=
-34,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,bT117e1een7pwNlq50xTGTwbv+k=
-35,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-41,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,p2CMhVmABJesEb2h71fmgg/eEYg=
-45,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,fXltrC713tmQDeA2dQLIv1hiD2M=
-33,3,+ZhydD6EY5ROdOnRHcwofVNAizA=,bT117e1een7pwNlq50xTGTwbv+k=
-34,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-35,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-47,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-43,11,+ZhydD6EY5ROdOnRHcwofVNAizA=,vWp9BCkh39So2hr737ecCg23AdI=
-48,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-48,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-48,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-48,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-48,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-46,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-34,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,bT117e1een7pwNlq50xTGTwbv+k=
-33,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,bT117e1een7pwNlq50xTGTwbv+k=
-35,2,+ZhydD6EY5ROdOnRHcwofVNAizA=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-47,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-44,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-46,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-45,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-35,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,2g1Ud/FgJb3IyFEggDkVeIbmOR0=
-46,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-46,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-44,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-45,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-45,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,fXltrC713tmQDeA2dQLIv1hiD2M=
-46,8,+ZhydD6EY5ROdOnRHcwofVNAizA=,fXltrC713tmQDeA2dQLIv1hiD2M=
-34,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-35,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-33,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-45,7,+ZhydD6EY5ROdOnRHcwofVNAizA=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-33,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,t58b7TUcTrXc+uYdNQNmW/ypouE=
-47,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-45,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-45,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-46,10,+ZhydD6EY5ROdOnRHcwofVNAizA=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-33,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-46,9,+ZhydD6EY5ROdOnRHcwofVNAizA=,fXltrC713tmQDeA2dQLIv1hiD2M=
-35,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,ebRFiIZWHcrY7W1rAFSWN+xgRzM=
-44,6,+ZhydD6EY5ROdOnRHcwofVNAizA=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-34,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-34,4,+ZhydD6EY5ROdOnRHcwofVNAizA=,Vbv0peSHbhqz/n7blI2glcSKA7M=
-33,5,+ZhydD6EY5ROdOnRHcwofVNAizA=,Vbv0peSHbhqz/n7blI2glcSKA7M=
